aircraft,sensor,type,timestamp,lat,lon,alt,range_km,yaw_deg,pitch_deg
39de4f,sensor_1,GPS,1747820457,41.6747,-5.2042,10363.2,,,
39de4f,sensor_2,Angular,1747820457,,,,80.012,-124.2,7.4
39de4f,sensor_3,Angular,1747820457,,,,57.085,-135.2,10.4
39de4f,sensor_4,Angular,1747820457,,,,47.766,-122.0,12.4
39de4f,sensor_5,GPS,1747820457,41.6747,-5.2042,10363.2,,,
39de4f,sensor_1,GPS,1747820464,41.6787,-5.192,10363.2,,,
39de4f,sensor_2,Angular,1747820464,,,,78.936,-124.3,7.5
39de4f,sensor_3,Angular,1747820464,,,,56.077,-135.7,10.6
39de4f,sensor_4,Angular,1747820464,,,,46.7,-122.2,12.7
39de4f,sensor_5,GPS,1747820464,41.6787,-5.192,10363.2,,,
39de4f,sensor_1,GPS,1747820471,41.6878,-5.1644,10363.2,,,
39de4f,sensor_2,Angular,1747820471,,,,76.502,-124.7,7.7
39de4f,sensor_3,Angular,1747820471,,,,53.807,-136.7,11.0
39de4f,sensor_4,Angular,1747820471,,,,44.292,-122.6,13.4
39de4f,sensor_5,GPS,1747820471,41.6878,-5.1644,10363.2,,,
39de4f,sensor_1,GPS,1747820478,41.6878,-5.1644,10363.2,,,
39de4f,sensor_2,Angular,1747820478,,,,76.502,-124.7,7.7
39de4f,sensor_3,Angular,1747820478,,,,53.807,-136.7,11.0
39de4f,sensor_4,Angular,1747820478,,,,44.292,-122.6,13.4
39de4f,sensor_5,GPS,1747820478,41.6878,-5.1644,10363.2,,,
39de4f,sensor_1,GPS,1747820485,41.6967,-5.1374,10363.2,,,
39de4f,sensor_2,Angular,1747820485,,,,74.125,-125.0,8.0
39de4f,sensor_3,Angular,1747820485,,,,51.607,-137.7,11.5
39de4f,sensor_4,Angular,1747820485,,,,41.947,-123.2,14.2
39de4f,sensor_5,GPS,1747820485,41.6967,-5.1374,10363.2,,,
39de4f,sensor_1,GPS,1747820492,41.6967,-5.1374,10363.2,,,
39de4f,sensor_2,Angular,1747820492,,,,74.125,-125.0,8.0
39de4f,sensor_3,Angular,1747820492,,,,51.607,-137.7,11.5
39de4f,sensor_4,Angular,1747820492,,,,41.947,-123.2,14.2
39de4f,sensor_5,GPS,1747820492,41.6967,-5.1374,10363.2,,,
39de4f,sensor_1,GPS,1747820499,41.6967,-5.1374,10363.2,,,
39de4f,sensor_2,Angular,1747820499,,,,74.125,-125.0,8.0
39de4f,sensor_3,Angular,1747820499,,,,51.607,-137.7,11.5
39de4f,sensor_4,Angular,1747820499,,,,41.947,-123.2,14.2
39de4f,sensor_5,GPS,1747820499,41.6967,-5.1374,10363.2,,,
39de4f,sensor_1,GPS,1747820506,41.7186,-5.0705,10355.58,,,
39de4f,sensor_2,Angular,1747820506,,,,68.266,-126.0,8.7
39de4f,sensor_3,Angular,1747820506,,,,46.274,-140.9,12.8
